annotated-doc 0.0.4

annotated-types 0.7.0

ansicon 1.89.0

anyio 4.13.0

APScheduler 3.11.3

awsebcli 3.27.3

bcrypt 5.0.0

blessed 1.27.0

blinker 1.9.0

botocore 1.43.40

cement 2.10.14

certifi 2026.5.20

cffi 2.0.0

charset-normalizer 3.4.7

click 8.4.2

clr_loader 0.3.1

colorama 0.4.6

cryptography 49.0.0

decorator 5.3.1

Deprecated 1.3.1

distro 1.9.0

fabric 3.2.2

fastapi 0.136.1

fastembed 0.8.0

filelock 3.29.5

Flask 3.1.3

Flask-Login 0.6.3

Flask-Mail 0.10.0

Flask-SQLAlchemy 3.1.1

flatbuffers 25.12.19

fsspec 2026.6.0

git-filter-repo 2.47.0

greenlet 3.5.1

groq 1.4.0

gunicorn 26.0.0

h11 0.16.0

hf-xet 1.5.1

httpcore 1.0.9

httpx 0.28.1

huggingface_hub 0.36.2

idna 3.14

invoke 3.0.3

itsdangerous 2.2.0

Jinja2 3.1.6

jinxed 2.1.0

jiter 0.15.0

jmespath 1.1.0

joblib 1.5.3

loguru 0.7.3

markdown-it-py 4.2.0

MarkupSafe 3.0.3

mdurl 0.1.2

mmh3 5.2.1

mpmath 1.3.0

narwhals 2.23.0

networkx 3.6.1

numpy 2.4.6

ollama 0.6.2

onnxruntime 1.27.0

openai 2.41.1

packaging 26.2

paramiko 5.0.0

pathspec 0.12.1

pillow 12.3.0

protobuf 7.35.1

psycopg2-binary 2.9.12

py_rust_stemmers 0.1.8

pycparser 3.0

pydantic 2.13.4

pydantic_core 2.46.4

pydub 0.25.1

Pygments 2.20.0

PyNaCl 1.6.2

pypiwin32 223

python-dateutil 2.9.0.post0

python-dotenv 1.2.2

pythonnet 3.1.0

pywin32 312

PyYAML 6.0.3

regex 2026.6.28

reportlab 5.0.0

requests 2.34.2
